JS6277_merged_1.fq.gz	JS6277_merged_2.fq.gz	JS6277
JS6278_merged_1.fq.gz	JS6278_merged_2.fq.gz	JS6278
JS6279_merged_1.fq.gz	JS6279_merged_2.fq.gz	JS6279
JS6280_merged_1.fq.gz	JS6280_merged_2.fq.gz	JS6280
JS6281_merged_1.fq.gz	JS6281_merged_2.fq.gz	JS6281
JS6342_merged_1.fq.gz	JS6342_merged_2.fq.gz	JS6342
JS6343_merged_1.fq.gz	JS6343_merged_2.fq.gz	JS6343
JS6344_merged_1.fq.gz	JS6344_merged_2.fq.gz	JS6344
JS6345_merged_1.fq.gz	JS6345_merged_2.fq.gz	JS6345
JS6346_DSFP220004098-1a_HJJFMDSX3_L3_1.fq.gz	JS6346_DSFP220004098-1a_HJJFMDSX3_L3_2.fq.gz	JS6346
JS6347_merged_1.fq.gz	JS6347_merged_2.fq.gz	JS6347
JS6348_DSFP220004100-1a_HLGNNDSX3_L2_1.fq.gz	JS6348_DSFP220004100-1a_HLGNNDSX3_L2_2.fq.gz	JS6348
JS6349_merged_1.fq.gz	JS6349_merged_2.fq.gz	JS6349
JS6350_merged_1.fq.gz	JS6350_merged_2.fq.gz	JS6350
JS6351_merged_1.fq.gz	JS6351_merged_2.fq.gz	JS6351
JS6352_merged_1.fq.gz	JS6352_merged_2.fq.gz	JS6352
JS6353_merged_1.fq.gz	JS6353_merged_2.fq.gz	JS6353
JS6354_merged_1.fq.gz	JS6354_merged_2.fq.gz	JS6354
JS6355_merged_1.fq.gz	JS6355_merged_2.fq.gz	JS6355
JS6356_merged_1.fq.gz	JS6356_merged_2.fq.gz	JS6356
JS6357_merged_1.fq.gz	JS6357_merged_2.fq.gz	JS6357
JS6358_merged_1.fq.gz	JS6358_merged_2.fq.gz	JS6358
JS6359_DSFP220004111-1a_HLGNNDSX3_L1_1.fq.gz	JS6359_DSFP220004111-1a_HLGNNDSX3_L1_2.fq.gz	JS6359
JS6360_merged_1.fq.gz	JS6360_merged_2.fq.gz	JS6360
JS6368_merged_1.fq.gz	JS6368_merged_2.fq.gz	JS6368
JS6369_merged_1.fq.gz	JS6369_merged_2.fq.gz	JS6369
JS6370_merged_1.fq.gz	JS6370_merged_2.fq.gz	JS6370
